Description,InvoiceMonth,TotalPrice
ASSORTED COLOUR BIRD ORNAMENT,2009-12-01,7271.89
ASSORTED COLOUR BIRD ORNAMENT,2010-01-01,2352.67
ASSORTED COLOUR BIRD ORNAMENT,2010-02-01,2623.07
ASSORTED COLOUR BIRD ORNAMENT,2010-03-01,4952.61
ASSORTED COLOUR BIRD ORNAMENT,2010-04-01,4348.81
ASSORTED COLOUR BIRD ORNAMENT,2010-05-01,3508.16
ASSORTED COLOUR BIRD ORNAMENT,2010-06-01,2989.1
ASSORTED COLOUR BIRD ORNAMENT,2010-07-01,4880.79
ASSORTED COLOUR BIRD ORNAMENT,2010-08-01,4953.55
ASSORTED COLOUR BIRD ORNAMENT,2010-09-01,6623.53
ASSORTED COLOUR BIRD ORNAMENT,2010-10-01,9278.18
ASSORTED COLOUR BIRD ORNAMENT,2010-11-01,14345.75
ASSORTED COLOUR BIRD ORNAMENT,2010-12-01,6031.83
ASSORTED COLOUR BIRD ORNAMENT,2011-01-01,2744.75
ASSORTED COLOUR BIRD ORNAMENT,2011-02-01,2620.91
ASSORTED COLOUR BIRD ORNAMENT,2011-03-01,3997.98
ASSORTED COLOUR BIRD ORNAMENT,2011-04-01,3886.72
ASSORTED COLOUR BIRD ORNAMENT,2011-05-01,4977.24
ASSORTED COLOUR BIRD ORNAMENT,2011-06-01,2523.64
ASSORTED COLOUR BIRD ORNAMENT,2011-07-01,2992.99
ASSORTED COLOUR BIRD ORNAMENT,2011-08-01,9665.93
ASSORTED COLOUR BIRD ORNAMENT,2011-09-01,4866.64
ASSORTED COLOUR BIRD ORNAMENT,2011-10-01,4385.27
ASSORTED COLOUR BIRD ORNAMENT,2011-11-01,8252.7
ASSORTED COLOUR BIRD ORNAMENT,2011-12-01,1999.46
JUMBO BAG RED RETROSPOT,2010-05-01,2413.2
JUMBO BAG RED RETROSPOT,2010-06-01,7423.95
JUMBO BAG RED RETROSPOT,2010-07-01,6227.25
JUMBO BAG RED RETROSPOT,2010-08-01,3049.2
JUMBO BAG RED RETROSPOT,2010-09-01,12007.05
JUMBO BAG RED RETROSPOT,2010-10-01,7578.45
JUMBO BAG RED RETROSPOT,2010-11-01,10682.85
JUMBO BAG RED RETROSPOT,2010-12-01,5996.55
JUMBO BAG RED RETROSPOT,2011-01-01,4542.75
JUMBO BAG RED RETROSPOT,2011-02-01,5191.05
JUMBO BAG RED RETROSPOT,2011-03-01,8496.88
JUMBO BAG RED RETROSPOT,2011-04-01,4141.78
JUMBO BAG RED RETROSPOT,2011-05-01,6585.2
JUMBO BAG RED RETROSPOT,2011-06-01,6628.42
JUMBO BAG RED RETROSPOT,2011-07-01,5654.6
JUMBO BAG RED RETROSPOT,2011-08-01,9871.44
JUMBO BAG RED RETROSPOT,2011-09-01,7992.01
JUMBO BAG RED RETROSPOT,2011-10-01,9763.06
JUMBO BAG RED RETROSPOT,2011-11-01,10713.99
JUMBO BAG RED RETROSPOT,2011-12-01,2020.4
MEDIUM CERAMIC TOP STORAGE JAR,2011-01-01,77183.6
MEDIUM CERAMIC TOP STORAGE JAR,2011-05-01,869.04
MEDIUM CERAMIC TOP STORAGE JAR,2011-06-01,458.51
MEDIUM CERAMIC TOP STORAGE JAR,2011-07-01,826.94
MEDIUM CERAMIC TOP STORAGE JAR,2011-08-01,486.09
MEDIUM CERAMIC TOP STORAGE JAR,2011-09-01,397.26
MEDIUM CERAMIC TOP STORAGE JAR,2011-10-01,283.67
MEDIUM CERAMIC TOP STORAGE JAR,2011-11-01,708.11
MEDIUM CERAMIC TOP STORAGE JAR,2011-12-01,203.51
Manual,2009-12-01,2206.44
Manual,2010-01-01,15621.17
Manual,2010-02-01,3686.38
Manual,2010-03-01,27308.2
Manual,2010-04-01,2662.29
Manual,2010-05-01,1566.26
Manual,2010-06-01,2785.48
Manual,2010-07-01,4692.71
Manual,2010-08-01,4122.55
Manual,2010-09-01,18655.94
Manual,2010-10-01,14086.51
Manual,2010-11-01,992.46
Manual,2010-12-01,402.42
Manual,2011-01-01,94.4
Manual,2011-02-01,425.33
Manual,2011-03-01,4912.91
Manual,2011-04-01,10108.5
Manual,2011-05-01,4302.91
Manual,2011-06-01,771.11
Manual,2011-07-01,1547.77
Manual,2011-08-01,2989.54
Manual,2011-09-01,3431.24
Manual,2011-10-01,21543.63
Manual,2011-11-01,2986.32
Manual,2011-12-01,438.1
PAPER CHAIN KIT 50'S CHRISTMAS,2009-12-01,7567.1
PAPER CHAIN KIT 50'S CHRISTMAS,2010-01-01,23.6
PAPER CHAIN KIT 50'S CHRISTMAS,2010-03-01,41.3
PAPER CHAIN KIT 50'S CHRISTMAS,2010-04-01,56.05
PAPER CHAIN KIT 50'S CHRISTMAS,2010-05-01,155.1
PAPER CHAIN KIT 50'S CHRISTMAS,2010-06-01,989.2
PAPER CHAIN KIT 50'S CHRISTMAS,2010-07-01,521.35
PAPER CHAIN KIT 50'S CHRISTMAS,2010-08-01,676.45
PAPER CHAIN KIT 50'S CHRISTMAS,2010-09-01,2902.2
PAPER CHAIN KIT 50'S CHRISTMAS,2010-10-01,7635.65
