Description,InvoiceMonth,TotalPrice,Year,Month,prev_month_sales,rolling_3m_avg,is_holiday_month
ASSORTED COLOUR BIRD ORNAMENT,2010-01-01,2352.67,2010,1,7271.89,4812.280000000001,1
ASSORTED COLOUR BIRD ORNAMENT,2010-02-01,2623.07,2010,2,2352.67,4082.5433333333335,0
ASSORTED COLOUR BIRD ORNAMENT,2010-03-01,4952.61,2010,3,2623.07,3309.4499999999994,0
ASSORTED COLOUR BIRD ORNAMENT,2010-04-01,4348.81,2010,4,4952.61,3974.8300000000004,1
ASSORTED COLOUR BIRD ORNAMENT,2010-05-01,3508.16,2010,5,4348.81,4269.86,1
ASSORTED COLOUR BIRD ORNAMENT,2010-06-01,2989.1,2010,6,3508.16,3615.3566666666666,0
ASSORTED COLOUR BIRD ORNAMENT,2010-07-01,4880.79,2010,7,2989.1,3792.683333333333,0
ASSORTED COLOUR BIRD ORNAMENT,2010-08-01,4953.55,2010,8,4880.79,4274.48,0
ASSORTED COLOUR BIRD ORNAMENT,2010-09-01,6623.53,2010,9,4953.55,5485.956666666666,0
ASSORTED COLOUR BIRD ORNAMENT,2010-10-01,9278.18,2010,10,6623.53,6951.753333333334,0
ASSORTED COLOUR BIRD ORNAMENT,2010-11-01,14345.75,2010,11,9278.18,10082.486666666666,0
ASSORTED COLOUR BIRD ORNAMENT,2010-12-01,6031.83,2010,12,14345.75,9885.253333333334,1
ASSORTED COLOUR BIRD ORNAMENT,2011-01-01,2744.75,2011,1,6031.83,7707.443333333334,1
ASSORTED COLOUR BIRD ORNAMENT,2011-02-01,2620.91,2011,2,2744.75,3799.1633333333334,0
ASSORTED COLOUR BIRD ORNAMENT,2011-03-01,3997.98,2011,3,2620.91,3121.213333333333,0
ASSORTED COLOUR BIRD ORNAMENT,2011-04-01,3886.72,2011,4,3997.98,3501.8699999999994,1
ASSORTED COLOUR BIRD ORNAMENT,2011-05-01,4977.24,2011,5,3886.72,4287.313333333333,1
ASSORTED COLOUR BIRD ORNAMENT,2011-06-01,2523.64,2011,6,4977.24,3795.8666666666663,0
ASSORTED COLOUR BIRD ORNAMENT,2011-07-01,2992.99,2011,7,2523.64,3497.9566666666665,0
ASSORTED COLOUR BIRD ORNAMENT,2011-08-01,9665.93,2011,8,2992.99,5060.8533333333335,0
ASSORTED COLOUR BIRD ORNAMENT,2011-09-01,4866.64,2011,9,9665.93,5841.8533333333335,0
ASSORTED COLOUR BIRD ORNAMENT,2011-10-01,4385.27,2011,10,4866.64,6305.946666666667,0
ASSORTED COLOUR BIRD ORNAMENT,2011-11-01,8252.7,2011,11,4385.27,5834.87,0
ASSORTED COLOUR BIRD ORNAMENT,2011-12-01,1999.46,2011,12,8252.7,4879.143333333333,1
JUMBO BAG RED RETROSPOT,2010-06-01,7423.95,2010,6,2413.2,4918.575,0
JUMBO BAG RED RETROSPOT,2010-07-01,6227.25,2010,7,7423.95,5354.8,0
JUMBO BAG RED RETROSPOT,2010-08-01,3049.2,2010,8,6227.25,5566.8,0
JUMBO BAG RED RETROSPOT,2010-09-01,12007.05,2010,9,3049.2,7094.5,0
JUMBO BAG RED RETROSPOT,2010-10-01,7578.45,2010,10,12007.05,7544.900000000001,0
JUMBO BAG RED RETROSPOT,2010-11-01,10682.85,2010,11,7578.45,10089.449999999999,0
JUMBO BAG RED RETROSPOT,2010-12-01,5996.55,2010,12,10682.85,8085.95,1
JUMBO BAG RED RETROSPOT,2011-01-01,4542.75,2011,1,5996.55,7074.05,1
JUMBO BAG RED RETROSPOT,2011-02-01,5191.05,2011,2,4542.75,5243.45,0
JUMBO BAG RED RETROSPOT,2011-03-01,8496.88,2011,3,5191.05,6076.893333333333,0
JUMBO BAG RED RETROSPOT,2011-04-01,4141.78,2011,4,8496.88,5943.236666666667,1
JUMBO BAG RED RETROSPOT,2011-05-01,6585.2,2011,5,4141.78,6407.953333333334,1
JUMBO BAG RED RETROSPOT,2011-06-01,6628.42,2011,6,6585.2,5785.133333333334,0
JUMBO BAG RED RETROSPOT,2011-07-01,5654.6,2011,7,6628.42,6289.406666666667,0
JUMBO BAG RED RETROSPOT,2011-08-01,9871.44,2011,8,5654.6,7384.82,0
JUMBO BAG RED RETROSPOT,2011-09-01,7992.01,2011,9,9871.44,7839.350000000001,0
